a4bdbc51b77421f7 dgram       0      0                0 614aa2fc4c9b3b86                0 a948328e94f63178
a948328e94f63178 dgram       0      0                0 614aa2fc4c9b3b86                0 b1ed229be3a8ddb7
b1ed229be3a8ddb7 dgram       0      0                0 614aa2fc4c9b3b86                0 d17c43f5fe9a7d07
3e3cd558c996dd2e dgram       0      0                0 6166d440e4066088 6166d440e4066088                0
6166d440e4066088 dgram       0      0                0 3e3cd558c996dd2e 3e3cd558c996dd2e                0
d17c43f5fe9a7d07 dgram       0      0                0 614aa2fc4c9b3b86                0 ed0cf560691266d2
ed0cf560691266d2 dgram       0      0                0 614aa2fc4c9b3b86                0 d8a2740cc1b1b168
d8a2740cc1b1b168 dgram       0      0                0 614aa2fc4c9b3b86                0 43e6005fd10166aa
43e6005fd10166aa dgram       0      0                0 614aa2fc4c9b3b86                0 1d684b6083c9c89d
df2fecf8831d39a3 dgram       0      0                0 e4c2bd8ec22711f4 e4c2bd8ec22711f4                0
e4c2bd8ec22711f4 dgram       0      0                0 df2fecf8831d39a3 df2fecf8831d39a3                0
6cfaa5f0806b318b dgram       0      0                0 e85d194974c5c608 e85d194974c5c608                0
e85d194974c5c608 dgram       0      0                0 6cfaa5f0806b318b 6cfaa5f0806b318b                0
a46938bdc9a8c0c7 dgram       0      0                0  c88c602e34d2673  c88c602e34d2673                0
 c88c602e34d2673 dgram       0      0                0 a46938bdc9a8c0c7 a46938bdc9a8c0c7                0
1d684b6083c9c89d dgram       0      0                0 614aa2fc4c9b3b86                0 97bc7edf8bb0845e
97bc7edf8bb0845e dgram       0      0                0 614aa2fc4c9b3b86                0 c9c9342933784ecd
c9c9342933784ecd dgram       0      0                0 614aa2fc4c9b3b86                0 a01e959f3dd6b3cf
a01e959f3dd6b3cf dgram       0      0                0 614aa2fc4c9b3b86                0 628fa8de4bd77216
628fa8de4bd77216 dgram       0      0                0 614aa2fc4c9b3b86                0 867d2c0fd297eb43
867d2c0fd297eb43 dgram       0      0                0 614aa2fc4c9b3b86                0 d16dedee46e397a1
d16dedee46e397a1 dgram       0      0                0 614aa2fc4c9b3b86                0 b2b0a8ff22be66eb
b2b0a8ff22be66eb dgram       0      0                0 614aa2fc4c9b3b86                0                0
614aa2fc4c9b3b86 dgram       0      0 2485406d5c2cdb47                0 fb48c2efbf310d67                0 /private//var/run/syslog
asliin@Liins-MacBook-Air Healing_music % clear
asliin@Liins-MacBook-Air Healing_music % ps aux            
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
asliin           41838  14.1  6.8 1895898080 571712   ??  S    Wed03PM 186:01.08 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/asl
_windowserver      383   3.4  0.7 436913712  61104   ??  Ss   27Mar26 1565:42.21 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
asliin           41820   3.2  1.5 1892928560 125776   ??  S    Wed03PM  52:10.32 /Applications/Visual Studio Code.app/Contents/MacOS/Code
asliin            1173   0.0  0.0 435284560      0   ??  Ss   27Mar26   0:00.06 /System/Library/ExtensionKit/Extensions/WallpaperMacintoshExtension.appex/Contents/MacOS/WallpaperMacintoshExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcH
asliin            1172   0.0  0.0 435284368      0   ??  Ss   27Mar26   0:00.06 /System/Library/ExtensionKit/Extensions/WallpaperSonomaExtension.appex/Contents/MacOS/WallpaperSonomaExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS53
asliin            1170   0.0  0.0 435284592      0   ??  Ss   27Mar26   0:00.07 /System/Library/ExtensionKit/Extensions/NeptuneOneWallpaper.appex/Contents/MacOS/NeptuneOneWallpaper -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5OZXB0dW5lT2
asliin            1168   0.0  0.0 435285056      0   ??  Ss   27Mar26   0:00.07 /System/Library/ExtensionKit/Extensions/WallpaperSequoiaExtension.appex/Contents/MacOS/WallpaperSequoiaExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS
asliin            1166   0.0  0.0 435299776     16   ??  Ss   27Mar26   0:00.32 /System/Library/ExtensionKit/Extensions/WallpaperLegacyExtension.appex/Contents/MacOS/WallpaperLegacyExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS53
root              1163   0.0  0.0 435339232   1552   ??  Ss   27Mar26   1:22.77 /usr/libexec/taskgated
asliin            1069   0.0  0.0 468923056    944   ??  S    27Mar26   0:01.78 /Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Helpers/chrome_crashpad_handler --no-rate-limit --monitor-self-annotation=ptyp
root              1016   0.0  0.0 435313872    272   ??  Ss   27Mar26   0:00.16 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
asliin            1013   0.0  0.1 435384016   5280   ??  Ss   27Mar26   1:53.06 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Resources/SimAudioProcessorServices.simdeviceio/Contents/XPCServices/SimAudioProcessorServic
asliin            1011   0.0  0.1 435397632   5440   ??  Ss   27Mar26   0:31.11 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Resources/SimStreamProcessorServices.simdeviceio/Contents/XPCServices/SimStreamProcessorServ
asliin            1010   0.0  0.1 435382064   4752   ??  S    27Mar26   0:16.01 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/SimulatorTrampoline.xpc/Contents/MacOS/SimulatorTrampoline
asliin            1009   0.0  0.0 435309168   2128   ??  S    27Mar26   1:08.10 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/SimLaunchHost.arm64.xpc/Contents/MacOS/SimLaunchHost.arm64
_diskimagesiod    1003   0.0  0.0 435402576    304   ??  Ss   27Mar26  62:18.23 /usr/libexec/diskimagesiod
root              1001   0.0  0.1 435368112   6608   ??  Ss   27Mar26   2:41.38 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Resources/bin/simdiskimaged
asliin             998   0.0  0.1 435402464   9696   ??  S    27Mar26  18:57.26 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/com.apple.CoreSimulator.CoreSimulatorService.xpc/Contents/MacOS/com.apple.CoreSi
asliin             989   0.0  0.4 456760352  31024   ??  S    27Mar26 141:49.54 /Applications/TablePlus.app/Contents/MacOS/TablePlus
asliin             986   0.0  0.0 411080528    896   ??  Ss   27Mar26   0:01.54 postgres: logical replication launcher         
asliin             985   0.0  0.0 411220816   1152   ??  Ss   27Mar26   0:23.51 postgres: autovacuum launcher         
asliin             984   0.0  0.0 411210576    336   ??  Ss   27Mar26   0:07.27 postgres: walwriter         
asliin             982   0.0  0.0 411349840    464   ??  Ss   27Mar26   0:06.35 postgres: background writer         
asliin             981   0.0  0.0 411378512    432   ??  Ss   27Mar26   0:05.58 postgres: checkpointer         
asliin             980   0.0  0.0 411083936    832   ??  Ss   27Mar26   0:54.66 /Applications/Postgres.app/Contents/Versions/15/bin/postgres -D /Users/asliin/Library/Application Support/Postgres/var-15 -p 5432 -c shared_preload_libraries=auth_p
root               965   0.0  0.0 435340464    768   ??  S    27Mar26   0:16.27 /usr/sbin/systemstats --logger-helper /private/var/db/systemstats
asliin             735   0.0  0.0 435341360   3792   ??  S    27Mar26   0:26.19 /System/Library/CoreServices/diagnostics_agent
root               957   0.0  0.0 435340576   2384   ??  Ss   27Mar26   0:02.36 /usr/libexec/wifivelocityd
_applepay          947   0.0  0.0 435305216    992   ??  S    27Mar26   0:26.40 /usr/sbin/distnoted agent
_gamecontrollerd   944   0.0  0.0 435305232    992   ??  S    27Mar26   0:26.63 /usr/sbin/distnoted agent
_fpsd              918   0.0  0.0 435321360   1088   ??  Ss   27Mar26   0:13.70 /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
_installcoordinationd   914   0.0  0.0 435305488    992   ??  S    27Mar26   0:26.49 /usr/sbin/distnoted agent
asliin             907   0.0  0.0 435361552      0   ??  Ss   27Mar26   0:00.21 /System/Library/ExtensionKit/Extensions/AccessibilitySettingsWidgetExtension.appex/Contents/MacOS/AccessibilitySettingsWidgetExtension -LaunchArguments eyJ0eXBlIjox
asliin             904   0.0  0.0 435562832      0   ??  Ss   27Mar26   0:00.08 /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutsWidgetExtension.appex/Contents/MacOS/ShortcutsWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNl
asliin             903   0.0  0.0 435351392      0   ??  Ss   27Mar26   0:00.02 /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutLiveActivityWidgetExtension.appex/Contents/MacOS/ShortcutLiveActivityWidgetExtension -LaunchArguments ey
root             71974   0.0  0.0 435299904   1600 s011  R+    9:46PM   0:00.01 ps aux
asliin             901   0.0  0.0 435564448      0   ??  Ss   27Mar26   0:00.07 /System/Applications/Utilities/Screenshot.app/Contents/PlugIns/ScreenshotControls.appex/Contents/MacOS/ScreenshotControls -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZ
_installcoordinationd   899   0.0  0.0 435339584   1344   ??  Ss   27Mar26   0:12.35 /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
asliin             900   0.0  0.0 435757440      0   ??  Ss   27Mar26   0:00.28 /System/Applications/Home.app/Contents/PlugIns/HomeEnergyWidgetsExtension.appex/Contents/MacOS/HomeEnergyWidgetsExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZ
asliin             898   0.0  0.0 435532304      0   ??  Ss   27Mar26   0:00.06 /System/Library/CoreServices/WindowManager.app/Contents/PlugIns/WindowManagerControlsExtension.appex/Contents/MacOS/WindowManagerControlsExtension -LaunchArguments 
asliin             897   0.0  0.0 435387152      0   ??  Ss   27Mar26   0:00.06 /System/Applications/Reminders.app/Contents/PlugIns/RemindersIntentsExtension.appex/Contents/MacOS/RemindersIntentsExtension -AppleLanguages ("en-US", "vi-US")
asliin             896   0.0  0.0 435352176      0   ??  Ss   27Mar26   0:00.02 /System/Library/CoreServices/Dock.app/Contents/PlugIns/DockControls.appex/Contents/MacOS/DockControls -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZ
asliin             895   0.0  0.0 435375248      0   ??  Ss   27Mar26   0:00.18 /Applications/Microsoft Excel.app/Contents/PlugIns/ExcelWidget_mac.appex/Contents/MacOS/ExcelWidget_mac -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWx
asliin             894   0.0  0.0 435383728      0   ??  Ss   27Mar26   0:00.14 /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5Ijp
asliin             893   0.0  0.0 435352064      0   ??  Ss   27Mar26   0:00.02 /System/Library/CoreServices/WallpaperAgent.app/Contents/PlugIns/WallpaperControlsExtension.appex/Contents/MacOS/WallpaperControlsExtension -LaunchArguments eyJ0eXB
asliin             892   0.0  0.0 435593456      0   ??  Ss   27Mar26   0:00.14 /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/MacOS/HomeWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwic2VydmljZ
asliin             891   0.0  0.0 435403216      0   ??  Ss   27Mar26   0:00.12 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNl
asliin             890   0.0  0.0 435352192      0   ??  Ss   27Mar26   0:00.05 /System/Library/PrivateFrameworks/MobileTimer.framework/PlugIns/MobileTimerIntents.appex/Contents/MacOS/MobileTimerIntents -AppleLanguages ("en-US", "vi-US")
asliin             885   0.0  0.0 435352064      0   ??  Ss   27Mar26   0:00.02 /System/Library/ExtensionKit/Extensions/SoundIntentsExtension.appex/Contents/MacOS/SoundIntentsExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYW
asliin             879   0.0  0.0 435375280      0   ??  Ss   27Mar26   0:00.20 /Applications/Microsoft Word.app/Contents/PlugIns/WordWidget_mac.appex/Contents/MacOS/WordWidget_mac -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZS
asliin             876   0.0  0.0 435409792      0   ??  Ss   27Mar26   0:00.05 /System/Applications/Calculator.app/Contents/PlugIns/CalculatorWidget.appex/Contents/MacOS/CalculatorWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5Ijp
asliin             874   0.0  0.0 435580656      0   ??  Ss   27Mar26   0:00.11 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgetsSecure.appex/Contents/MacOS/JournalWidgetsSecure -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaX
asliin             873   0.0  0.0 435566032      0   ??  Ss   27Mar26   0:00.47 /System/Applications/Clock.app/Contents/PlugIns/WorldClockWidget.appex/Contents/MacOS/WorldClockWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxz
asliin             872   0.0  0.0 435544480      0   ??  Ss   27Mar26   0:00.46 /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwic2V
asliin             871   0.0  0.0 435542768      0   ??  Ss   27Mar26   0:00.15 /Applications/ToDo.app/Contents/PlugIns/ToDo macOS Widgets.appex/Contents/MacOS/ToDo macOS Widgets -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwi
asliin             868   0.0  0.0 435420864      0   ??  Ss   27Mar26   0:00.51 /System/Library/CoreServices/ControlCenter.app/Contents/PlugIns/DisplayControls.appex/Contents/MacOS/DisplayControls -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3
asliin             865   0.0  0.0 435360160      0   ??  Ss   27Mar26   0:00.16 /System/Library/CoreServices/PeopleViewService.app/Contents/PlugIns/SelectPerson_iOS.appex/Contents/MacOS/SelectPerson_iOS -AppleLanguages ("en-US", "vi-US")
asliin             863   0.0  0.0 435400624      0   ??  Ss   27Mar26   0:00.08 /System/Applications/Tips.app/Contents/PlugIns/TipsWidgetExtension.appex/Contents/MacOS/TipsWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5Ijp
asliin             861   0.0  0.0 435569296      0   ??  Ss   27Mar26   0:00.17 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgets.appex/Contents/MacOS/JournalWidgets -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZS
_modelmanagerd     860   0.0  0.0 435304944    992   ??  S    27Mar26   0:26.27 /usr/sbin/distnoted agent
_modelmanagerd     859   0.0  0.0 435317696    464   ??  Ss   27Mar26   0:00.36 /System/Library/ExtensionKit/Extensions/HostInferenceProviderService.appex/Contents/MacOS/HostInferenceProviderService -LaunchArguments eyJlbmhhbmNlZFNlY3VyaXR5Ijpm
_accessoryupdater   858   0.0  0.0 435305216    992   ??  S    27Mar26   0:26.43 /usr/sbin/distnoted agent
asliin             852   0.0  0.0 435352864      0   ??  Ss   27Mar26   0:00.04 /System/Applications/VoiceMemos.app/Contents/PlugIns/VoiceMemosSettingsWidgetExtension.appex/Contents/MacOS/VoiceMemosSettingsWidgetExtension -LaunchArguments eyJ0e
_securityagent     851   0.0  0.0 435305440    992   ??  S    27Mar26   0:26.48 /usr/sbin/distnoted agent
asliin             849   0.0  0.0 435384304      0   ??  Ss   27Mar26   0:00.11 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.IntentsExtension.appex/Contents/MacOS/com.apple.Notes.IntentsExtension -AppleLanguages ("en-US", "vi
asliin             847   0.0  0.0 435410096      0   ??  Ss   27Mar26   0:00.50 /System/Library/CoreServices/PeopleViewService.app/Contents/PlugIns/PeopleWidget_macOSExtension.appex/Contents/MacOS/PeopleWidget_macOSExtension -LaunchArguments ey
asliin             845   0.0  0.0 435355728      0   ??  Ss   27Mar26   0:00.10 /System/Applications/News.app/Contents/PlugIns/NewsTodayIntents.appex/Contents/MacOS/NewsTodayIntents -AppleLanguages ("en-US", "vi-US")
asliin             846   0.0  0.0 435353184   2240   ??  SN   27Mar26   0:56.26 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport -s mdworker-bundle -c MDSImporterBundleFi
asliin             844   0.0  0.0 435352160      0   ??  Ss   27Mar26   0:00.02 /System/Applications/Utilities/Print Center.app/Contents/PlugIns/PrintCenterWidgetExtension.macOS.appex/Contents/MacOS/PrintCenterWidgetExtension.macOS -LaunchArgum
asliin             842   0.0  0.0 435344656      0   ??  Ss   27Mar26   0:00.05 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetIntentsExtension.appex/Contents/MacOS/ScreenTimeWidgetIntentsExtension -AppleLanguages
asliin             841   0.0  0.0 435590400      0   ??  Ss   27Mar26   0:00.20 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension -LaunchArguments eyJ0eXBlIjoxLC
asliin             840   0.0  0.0 435340128      0   ??  Ss   27Mar26   0:00.04 /System/Applications/Weather.app/Contents/PlugIns/WeatherIntents.appex/Contents/MacOS/WeatherIntents -AppleLanguages ("en-US", "vi-US")
asliin             830   0.0  0.0 435375936      0   ??  Ss   27Mar26   0:00.08 /System/Library/CoreServices/Batteries.app/Contents/PlugIns/BatteriesAvocadoWidgetExtension.appex/Contents/MacOS/BatteriesAvocadoWidgetExtension -LaunchArguments ey
asliin             824   0.0  0.0 435339168      0   ??  Ss   27Mar26   0:00.02 /System/Library/PrivateFrameworks/CalendarWidget.framework/PlugIns/IntentsExtension.appex/Contents/MacOS/IntentsExtension -AppleLanguages ("en-US", "vi-US")
asliin             801   0.0  0.0 435355456      0   ??  Ss   27Mar26   0:00.15 /System/Applications/News.app/Contents/PlugIns/NewsTag.appex/Contents/MacOS/NewsTag -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwic2VydmljZU5hbWU
root               798   0.0  0.0 435340704   2464   ??  Ss   27Mar26   0:14.84 /usr/libexec/wifianalyticsd
asliin             794   0.0  0.0 435597152      0   ??  Ss   27Mar26   0:00.72 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFN
asliin             783   0.0  0.0 435764528      0   ??  Ss   27Mar26   0:00.20 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariWidgetExtension.appex/Contents/MacOS/SafariWidgetExtension -LaunchArg
asliin             793   0.0  0.0 435302128   2320   ??  S    27Mar26   0:53.78 /usr/libexec/avconferenced
asliin             792   0.0  0.0 435304592    880   ??  S    27Mar26   0:04.69 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
asliin             780   0.0  0.0 435343152   2400   ??  S    27Mar26   0:03.02 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
_nsurlsessiond     773   0.0  0.0 435305488   1008   ??  S    27Mar26   0:26.68 /usr/sbin/distnoted agent
asliin             772   0.0  0.2 435579168  13024   ??  S    27Mar26   3:01.37 /Applications/Postgres.app/Contents/MacOS/PostgresMenuHelper.app/Contents/MacOS/PostgresMenuHelper
asliin             750   0.0  0.0 435352704      0   ??  Ss   27Mar26   0:00.06 /System/Applications/VoiceMemos.app/Contents/PlugIns/RecordWidgetExtension.appex/Contents/MacOS/RecordWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZ
asliin             763   0.0  0.0 435343984   2992   ??  S    27Mar26   0:20.32 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
root               758   0.0  0.1 435352816   6560   ??  Ss   27Mar26   3:55.77 /usr/libexec/gamepolicyd
asliin             749   0.0  0.0 435352832   3392   ??  Ss   27Mar26   0:07.52 /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/Contents/MacOS/com.apple.CloudDocs.iCloudDriveFilePr
asliin             746   0.0  0.1 435385584   6368   ??  Ss   27Mar26   0:50.56 /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension -AppleLanguages ("en-US", "vi-US")
asliin             734   0.0  0.2 435638592  20688   ??  S    27Mar26  20:59.71 com.apple.weather.menu
asliin             727   0.0  0.2 435865776  14256   ??  S    27Mar26   7:37.95 com.apple.Passwords.MenuBarExtra
asliin             740   0.0  0.1 435366112   4576   ??  S    27Mar26   1:46.61 /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
asliin             733   0.0  0.1 435349744   5440   ??  S    27Mar26   2:36.37 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
asliin             726   0.0  0.0 435339408   1808   ??  S    27Mar26   0:02.14 /System/Library/Image Capture/Support/icdd
asliin             720   0.0  0.1 435426640   5312   ??  S    27Mar26  80:54.19 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
asliin             732   0.0  0.1 435382384   4896   ??  S    27Mar26   0:14.67 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd
asliin             736   0.0  0.2 435592032  13408   ??  S    27Mar26   4:01.36 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
asliin             716   0.0  0.0 435304880   1216   ??  S    27Mar26   0:00.74 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
asliin             714   0.0  0.1 435348768   5632   ??  S    27Mar26   0:55.48 /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem system_app_start
asliin             695   0.0  0.1 435546016  10208   ??  S    27Mar26   8:48.82 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
asliin             688   0.0  0.2 435571664  18448   ??  S    27Mar26  10:21.82 /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/XPCServices/CursorUIViewService.xpc/Contents/MacOS/CursorUIViewService
asliin             687   0.0  0.0 435357936   2720   ??  S    27Mar26   0:02.97 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
asliin             686   0.0  0.2 436918928  20656   ??  S    27Mar26  11:03.16 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
asliin             654   0.0  0.3 447085632  21360   ??  S    27Mar26  12:17.06 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
root               680   0.0  0.0 435305152    928   ??  Ss   27Mar26   0:00.80 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp -d
asliin             661   0.0  0.1 435340976   5728   ??  S    27Mar26   1:37.00 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
asliin             662   0.0  0.1 435375344   6496   ??  Ss   27Mar26   0:40.39 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
_ctkd              659   0.0  0.0 435338736   1504   ??  Ss   27Mar26   0:00.75 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -st
asliin             658   0.0  0.0 435339168   1696   ??  S    27Mar26   0:01.60 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
_oahd              648   0.0  0.0 435306128    400   ??  Ss   27Mar26   0:00.44 /usr/libexec/rosetta/oahd
asliin             645   0.0  0.0 435360592   2432   ??  Ss   27Mar26   0:16.32 /System/Library/ExtensionKit/Extensions/WallpaperImageExtension.appex/Contents/MacOS/WallpaperImageExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS53YW
asliin             644   0.0  0.1 435375760  11136   ??  S    27Mar26   9:21.84 /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
asliin             643   0.0  0.0 435286032   3264   ??  Ss   27Mar26   0:09.56 /System/Library/ExtensionKit/Extensions/WallpaperAerialsExtension.appex/Contents/MacOS/WallpaperAerialsExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS
asliin             633   0.0  0.1 435368240  11056   ??  S    27Mar26   6:39.42 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
asliin             632   0.0  0.1 435414672   5408   ??  S    27Mar26   1:34.47 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
asliin             630   0.0  0.1 435383680   5136   ??  S    27Mar26   5:37.41 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
asliin             629   0.0  0.1 435354464   5920   ??  S    27Mar26   1:17.13 /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd
asliin             628   0.0  0.0 435362048    176   ??  S    27Mar26   0:00.62 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
_appleevents       601   0.0  0.0 435305328   1008   ??  S    27Mar26   0:26.65 /usr/sbin/distnoted agent
asliin             620   0.0  0.1 435434016   7760   ??  S    27Mar26   1:54.66 /usr/libexec/nsurlsessiond
asliin             623   0.0  0.1 435389248   6032   ??  S    27Mar26   0:56.13 /usr/sbin/usernoted
asliin             622   0.0  0.0 435339808   2208   ??  S    27Mar26   1:47.23 /System/Library/CoreServices/lockoutagent
asliin             605   0.0  0.1 435376592   8304   ??  S    27Mar26   3:30.81 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
asliin             607   0.0  0.0 435351056   1344   ??  S    27Mar26   0:02.79 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent --launchd
asliin             617   0.0  0.1 435340208   6544   ??  S    27Mar26   7:50.67 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
asliin             612   0.0  0.1 435344464   7424   ??  S    27Mar26   6:38.44 /usr/libexec/trustd --agent
asliin             604   0.0  0.0 435340368   3664   ??  S    27Mar26   0:14.20 /System/Library/CoreServices/sharedfilelistd
root               602   0.0  0.0 435306336     80   ??  Ss   27Mar26   0:03.38 automountd
root               599   0.0  0.1 435317056   5296   ??  Ss   27Mar26   0:50.50 /usr/sbin/filecoordinationd
asliin             598   0.0  0.1 435433904   9200   ??  S    27Mar26   1:03.38 /System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent
asliin             590   0.0  0.1 435567248   7040   ??  S    27Mar26   0:25.76 /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
asliin             587   0.0  0.1 435378672   5168   ??  S    27Mar26   3:43.59 /usr/libexec/secd
